++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      335.0   188.9    80.4   125.2   144.7   304.8   383.8   431.2   465.4   508.6   564.7   642.0   809.2  1334.1  6599.3  64653.0    64618
read      368.7   455.8    80.4   132.0   153.0   308.3   386.8   436.6   476.3   526.7   592.3   690.7  1096.7  5912.2 17891.6  86350.0    86482
read      434.3   430.9    80.4   134.9   158.2   333.2   423.5   484.1   533.7   599.1   693.0  1323.7  1941.4  5642.0  9186.0  77490.0    77459
read      351.3   252.7    74.4   125.8   145.4   305.5   386.1   434.9   471.7   514.7   570.0   660.0  1492.6  2506.8  7151.3  61379.0    61365
read      330.0   171.2    80.4   122.0   141.5   302.2   379.6   429.6   464.2   504.6   554.4   624.4   786.2  1232.8  2645.1  52269.0    52346
read      350.7   345.0    74.4   128.2   148.6   301.7   379.3   428.6   467.1   515.1   579.0   672.8   889.8  5779.9  6747.0  86812.0    87286
read      308.9   240.6    80.4   119.5   136.1   287.1   352.8   392.7   419.4   447.4   478.9   529.6   680.3  3831.5  9677.8  17573.0    17384
read      377.7   430.2    74.4   132.9   156.3   315.9   392.6   437.9   475.4   526.8   594.5   707.2  1288.5  5874.2  9978.7  97222.0    98165
read      330.3   210.3    74.4   122.1   141.6   301.6   377.5   426.9   462.4   503.1   555.2   629.2   783.7  1154.1  6311.7  63122.0    63330
read      293.4   452.9    86.8   131.4   162.4   263.7   292.3   309.5   321.2   340.8   369.0   420.6   640.4  9759.1 12773.5   5951.0     5866
read      321.0   221.1    74.4   119.6   138.2   292.1   367.4   414.8   450.1   489.7   536.3   603.8   741.9  1460.8  7792.3  37258.0    37693
read      338.8   304.0    80.4   123.4   142.7   299.7   374.2   424.0   462.2   509.4   569.6   647.9   827.2  5490.9 15368.5  74889.0    75360
read      330.2   237.8    80.4   118.7   137.0   291.1   366.1   416.9   453.4   496.3   550.4   636.9  1028.1  1460.9  9327.4  34723.0    34753
read      329.8   174.5    74.4   120.5   139.8   301.9   383.7   429.7   463.8   504.2   552.3   628.3   785.1  1198.5  3234.9  59894.0    59823
read      337.7   237.7    80.4   121.3   140.3   303.2   384.9   434.3   470.2   513.0   568.3   648.2   852.4  2922.9  6197.8  68519.0    68266
read      318.3   172.1    80.4   119.7   138.0   291.3   367.7   414.8   449.6   488.6   534.3   600.2   741.7  1081.3  4774.0  39344.0    39383
read      335.5   309.5    74.4   121.9   140.4   300.8   382.6   430.9   465.7   506.2   556.6   629.1   785.5  1832.6 10110.1  65145.0    65072
read      322.6   243.9    74.4   119.9   137.2   293.9   368.8   415.9   450.7   489.5   537.9   609.1   760.7  1522.6  7472.1  33448.0    33192
read      328.8   187.3    80.4   121.3   140.8   302.1   380.5   427.9   462.3   502.6   549.8   619.2   783.7  1100.4  3951.0  52000.0    51847
read      332.2   214.0    74.4   121.7   140.5   304.7   382.0   430.7   465.7   505.9   558.2   630.8   789.9  1052.7  8066.7  62404.0    62362
read      345.5   332.8    80.4   125.1   144.7   300.5   376.5   423.8   460.4   506.6   568.2   657.5   858.7  5644.0  7928.4  83981.0    84073
read      326.8   173.6    80.4   121.3   140.2   297.8   376.7   425.9   461.6   502.7   552.3   624.1   780.5  1014.6  3966.3  64447.0    64213
read      309.4   211.2    80.4   118.1   134.2   286.4   358.0   404.3   435.9   470.7   510.1   568.9   678.4  1322.7  5225.2  27657.0    27059
read      331.0   188.0    80.4   121.6   140.2   300.8   380.2   430.0   466.8   508.1   558.6   628.7   793.8  1300.6  7145.3  55016.0    54703
read      411.4   657.9    74.4   139.5   164.4   332.6   411.0   461.0   500.7   551.2   624.9   741.1  1611.2  9339.1 28864.6  98028.0    98366
read      325.4   223.9    74.4   121.1   139.3   299.5   373.9   420.7   454.3   492.6   539.0   601.7   741.2  1625.1  6638.9  29684.0    29565
read      353.5   266.3    80.4   126.9   146.7   314.7   399.0   448.6   486.9   532.4   591.2   684.8   889.8  5300.2  6104.2  74743.0    75000
read      335.8   196.7    74.4   121.4   140.7   306.5   385.0   432.3   467.4   508.6   562.3   639.6   827.3  1689.9  5208.3  62272.0    62235
read      332.2   184.5    80.4   120.1   140.3   308.2   384.1   429.4   462.5   502.5   551.3   625.9   791.7  1091.9  4150.2  47942.0    47788
read      357.1   428.3    80.4   124.2   143.6   317.5   397.6   445.6   483.0   529.6   588.1   676.3   888.2  5831.3 12771.0  68753.0    68928
read      347.4   724.9    80.4   121.3   139.6   299.3   374.5   420.6   455.0   493.8   541.8   613.3   770.7 13101.0 31791.0  36519.0    36478
read      344.9   261.3    74.4   125.6   144.7   305.8   385.8   435.1   472.6   520.8   582.7   677.4   884.2  2907.8  9535.5  76130.0    76067
read      347.6   633.7    74.4   121.0   139.5   301.4   376.3   423.1   457.4   496.6   544.5   614.3   784.5  6434.3 31383.5  47347.0    47020
read      363.4   585.4    74.4   123.6   143.2   302.3   379.3   426.6   463.7   508.6   570.8   665.2   917.0  6053.1 17525.2  81103.0    81656
read      297.8   362.5    80.4   119.1   135.8   281.5   338.5   370.8   393.8   419.8   451.3   500.7   608.6  1487.3 22749.4  16533.0    16396
read      329.9   682.8    80.4   117.0   133.5   282.2   348.1   387.3   413.9   444.1   480.9   534.7   675.4  9951.3 30007.3  21931.0    21661
read      336.2   355.8    74.4   119.9   138.7   300.8   375.4   421.8   456.9   496.6   544.6   616.9   793.6  4588.7 12348.5  49648.0    50156
read      327.6   165.3    74.4   121.0   139.5   302.0   377.4   427.3   462.2   501.2   547.8   615.6   766.7  1010.5  3838.4  54123.0    54102
read      337.8   426.7    74.4   120.6   139.3   299.7   378.0   424.5   460.3   502.9   555.3   637.0   812.9  2271.8 16044.7  65545.0    65670
read      316.2   621.6    80.4   119.7   137.3   284.1   342.8   375.9   399.4   427.2   460.2   511.2   638.4  9698.0 32824.6  17691.0    17584
read      314.5   174.1    74.4   118.2   135.6   287.6   364.2   410.3   442.7   477.0   520.8   587.8   745.0  1287.0  6209.2  30528.0    30347
read      347.4   594.4    80.4   117.9   135.1   290.8   367.8   418.5   453.6   496.5   566.0   690.5   904.4 12978.0 29714.2  21797.0    21534
read      288.9   279.9    86.8   126.4   144.4   274.6   314.1   336.2   352.7   374.5   403.7   454.8   593.2  4663.6 11053.3  10243.0    10216
read      359.7   495.2    74.4   124.6   144.8   303.0   378.8   426.9   464.1   510.0   575.2   674.7   915.9  6365.5 10655.5  80185.0    80544
read      347.3   467.1    74.4   121.1   141.1   306.2   385.0   432.1   466.5   507.2   560.2   637.0   812.4  9496.6 16127.9  45906.0    45508
read      309.4   223.1    80.4   118.1   135.3   290.6   359.6   398.4   425.6   455.2   490.2   547.2   676.3  1849.6  8040.5  21637.0    21591
read      314.4   453.8    74.4   122.0   139.3   288.3   341.6   374.4   396.3   421.6   454.9   509.8   678.8  9063.1 19684.3  15345.0    15435
read      332.7   757.4    80.4   123.3   140.7   291.9   345.5   375.3   396.6   422.4   457.5   515.0   717.5  9961.2 31653.4  14458.0    14502
read      310.1   433.5    80.4   120.1   137.3   285.3   345.3   378.1   400.1   427.6   460.4   505.5   636.8  6794.9 16012.4  16417.0    16369
read      346.8   443.1    74.4   125.9   144.5   304.1   383.3   433.0   468.6   508.0   556.4   634.2   893.3  7693.8 10247.7  41864.0    42077
read      342.8   209.9    80.4   129.0   147.5   311.1   390.1   438.9   476.0   519.1   572.2   651.1   870.8  1443.2  4674.5  38489.0    38334
read      311.2   464.2    80.4   125.8   142.6   286.3   346.6   382.2   406.5   432.3   463.6   507.2   609.9  4367.0 18625.0  17558.0    17694
read      406.3   965.5    80.4   129.5   150.2   308.0   384.4   435.4   474.2   522.1   582.0   673.8  1658.7 11275.9 38446.1  74881.0    75056
read      335.4   234.7    74.4   125.4   145.0   305.1   382.2   428.7   463.9   504.9   557.5   632.4   817.8  1599.3  7866.7  53555.0    53845
read      305.1   286.0    80.4   131.3   149.7   294.1   344.0   374.0   395.2   419.1   449.1   500.4   618.2  1549.1 13611.8  13264.0    13319
read      380.3   404.9    74.4   131.6   153.1   309.2   391.6   443.0   483.2   534.3   602.2   739.9  1746.6  4738.3  9831.2  77770.0    77808
read      352.5   279.9    74.4   128.2   147.0   307.8   385.9   432.8   468.7   514.4   573.8   677.5  1303.6  2002.6 10677.3  44133.0    44423
read      339.8   294.2    74.4   124.9   143.3   301.4   377.7   423.8   457.0   495.2   545.2   635.8  1046.5  2756.0  8945.5  25587.0    25669
read      378.4   326.7    74.4   130.0   150.4   326.2   412.4   463.8   502.3   553.1   623.3   744.0  1515.3  4606.1  6408.3  66626.0    66463
read      344.6   238.0    74.4   125.0   144.3   307.7   389.8   439.0   473.4   513.9   567.3   654.9  1052.8  1626.3  9610.1  35396.0    35396
read      326.7   229.1    80.4   123.2   141.9   297.5   376.5   425.5   460.3   497.6   543.4   613.6   753.7  1330.1  6760.7  34205.0    33885
read      306.0   387.3    86.8   128.2   146.3   289.8   337.5   365.7   387.1   411.4   441.6   491.1   642.5  2579.7 21829.6  11865.0    11712
read      344.6   216.0    80.4   125.8   145.8   312.8   395.8   445.7   481.2   522.9   577.2   658.1   837.8  1314.9  8278.9  51418.0    51485
read      352.0   222.7    80.4   128.5   148.2   319.1   403.0   454.5   492.5   536.8   591.9   678.8   874.8  1280.2  6473.3  59528.0    59378
read      428.1   490.3    74.4   141.9   169.1   342.5   420.9   474.1   520.6   580.8   665.5   819.7  1946.3  5965.2 11171.2  94472.0    94757
read      350.3   270.2    80.4   127.5   146.8   308.1   391.3   442.8   482.4   530.9   588.9   673.3   869.7  5587.3  6239.1  71752.0    71707
read      294.7   443.9    86.8   140.1   170.3   271.2   301.5   318.1   332.7   350.5   379.1   428.9   605.3  4322.4 26613.8   6151.0     6184
read      340.0   224.0    74.4   123.6   143.6   309.2   390.7   440.7   476.6   520.0   570.4   640.6   796.3  1314.6  8335.8  51881.0    52631
read      332.0   245.3    80.4   122.7   140.5   303.2   381.4   428.8   461.7   499.4   546.2   615.4   746.7  1454.4 10492.6  31236.0    31188
read      390.3   386.7    74.4   138.0   162.0   333.3   417.7   467.5   506.7   558.6   631.4   752.4  1171.4  5803.6  9203.9  92357.0    92326
read      371.1   342.6    80.4   131.2   152.4   322.6   403.6   454.1   493.2   543.3   611.3   715.6  1003.4  5750.0  6510.6  78084.0    78268
read      347.7   245.4    74.4   126.9   147.0   309.1   387.0   435.5   474.0   524.6   586.9   682.0   897.8  2933.1  5973.4  79076.0    78655
read      329.3   292.4    74.4   121.0   137.8   298.4   377.0   422.9   455.6   493.3   539.6   607.5   776.7  1573.1 12598.4  29952.0    29798
read      411.2   486.9    74.4   141.1   167.5   342.7   426.6   477.3   516.3   568.9   638.7   770.7  1571.2  5966.0 12765.1  96300.0    96196
read      335.1   218.7    80.4   124.3   143.9   307.9   384.8   433.5   468.7   509.3   559.7   626.9   759.7  1290.2  9880.0  39285.0    39289
read      316.8   341.3    86.8   129.7   147.6   300.6   355.8   387.2   408.6   433.8   463.5   508.5   664.9  3250.8 12560.7  13712.0    13806
read      390.2   530.5    80.4   134.0   156.2   319.8   402.4   454.4   495.2   544.9   612.0   714.9  1478.9  6460.8 15184.7  86028.0    86543
read      366.3   277.0    74.4   130.1   150.0   328.9   412.5   462.4   501.4   548.2   611.6   708.5   933.1  5323.2  7791.0  67323.0    67095
read      311.5   298.7    80.4   127.3   144.9   297.0   354.2   385.8   406.5   432.6   465.6   516.8   620.1  2738.0 13421.4  15322.0    15164
read      312.9   245.6    80.4   123.8   141.3   292.4   361.3   401.9   430.1   461.0   497.6   550.3   656.7  1486.3 10189.0  21686.0    21544
read      372.7   454.2    80.4   131.9   152.6   309.9   392.0   442.5   482.2   532.2   595.6   689.4   956.7  5994.6 12285.4  79768.0    80587
read      403.3   412.6    74.4   137.9   161.3   319.9   401.6   454.7   495.2   548.8   631.1   802.9  1936.4  5731.0  6456.5  91251.0    90870
read      351.8   427.1    80.4   132.6   150.0   312.8   383.0   423.3   452.9   489.4   542.1   629.8  1301.8  3547.5 30311.0  18373.0    18274
read      350.3   289.2    80.4   126.4   144.9   314.6   393.4   442.1   476.6   518.6   572.9   649.6   946.7  2408.3 10888.9  33486.0    33727
read      313.1   563.1    86.8   126.1   143.9   283.9   327.2   354.2   373.0   396.1   427.5   473.5   611.4  8888.4 28838.8  11442.0    11433
read      327.3   277.2    86.8   125.2   142.5   303.4   370.3   406.8   433.4   464.2   503.0   572.8   845.7  3123.2 12379.4  16821.0    17009
read      333.5   209.3    80.4   122.4   140.5   300.9   381.4   432.6   469.2   511.5   564.5   641.0   813.6  1499.1  7447.2  61595.0    61531
read      343.7   234.3    74.4   125.6   145.6   306.7   387.0   436.5   474.5   519.8   578.5   671.9   880.8  2010.4  6296.1  77578.0    77691
read      331.8   209.1    74.4   122.8   141.8   297.0   376.1   424.7   461.3   504.1   560.8   645.4   810.1  1779.6  6585.6  75183.0    75329
read      356.3   332.2    74.4   126.7   147.3   309.5   389.5   439.2   477.5   523.3   582.8   673.8   929.2  5812.2  6982.8  79828.0    79936
read      336.6   276.3    80.4   123.3   141.5   299.1   377.6   425.1   462.3   506.5   562.5   643.2   829.9  5414.0  6661.4  74502.0    74872
read      296.5   338.3    86.8   132.3   154.0   276.9   308.5   326.3   342.0   363.0   391.4   442.4   597.0  5663.0 12203.8   7442.0     7464
read      302.8   524.0    86.8   123.7   141.2   281.9   328.8   357.8   378.3   402.3   431.8   475.3   614.9  3430.2 23473.0  12234.0    12219
read      298.6   194.2    80.4   117.6   136.0   278.8   344.1   382.8   408.5   438.1   473.1   522.1   640.6  2261.3  7548.1  19804.0    19906
read      293.3   186.2    80.4   117.6   135.5   279.7   340.0   377.2   403.9   430.8   462.4   506.0   600.2  1116.5  8943.7  17818.0    18108
read      288.3   486.1    86.8   133.9   158.1   261.9   293.4   312.0   325.9   344.6   372.4   420.7   546.1  7328.5 19510.6   6489.0     6498
read      274.3   331.6    93.8   135.0   160.5   254.5   283.0   299.0   311.1   325.3   350.6   397.2   583.3  4150.8 13354.2   5757.0     5794
read      325.8   202.6    80.4   120.0   139.0   296.7   373.2   422.1   456.8   495.1   542.5   614.8   777.8  1044.1  6787.2  53691.0    54376
read      308.5   275.1    80.4   122.8   140.4   284.0   337.8   371.8   399.0   432.1   476.2   549.9   679.2  5002.8  8714.5  12329.0    12545
read      387.2   393.0    74.4   132.0   156.1   327.6   409.4   460.7   501.6   553.2   625.3   743.2  1146.9  5860.8  6924.4  86225.0    86110
read      304.6   352.0    86.8   133.3   152.0   286.3   331.1   357.9   377.7   400.2   430.1   472.1   635.2  6482.8 19022.2   9706.0     9730
read      419.9   490.9    80.4   139.4   164.6   346.1   435.8   491.7   535.0   590.1   669.3   794.9  1644.6  5940.5 12658.5  81520.0    82140
read      471.5   579.1    80.4   152.3   182.6   385.3   477.0   534.8   581.6   643.4   732.6   881.1  2210.3  5964.3 16487.8  78328.0    78511
read      427.9   452.1    80.4   139.0   165.0   364.6   459.3   515.8   558.6   613.9   690.5   823.9  1297.8  5955.0 10487.3  68572.0    68231
read      329.1   502.2    74.4   132.2   150.3   296.0   343.2   373.2   395.9   424.1   462.3   530.9   946.1  7976.6 17386.2  11426.0    11420
read      563.8  1356.8    80.4   150.1   180.4   359.1   451.7   506.1   550.4   619.4   756.0  1335.5  5635.3 18548.8 35537.7  88285.0    89777
read      417.3   394.8    80.4   138.8   161.8   339.0   428.0   485.5   533.0   593.4   681.8   862.1  1825.0  5750.6  6712.0  75440.0    75189
read      403.1   461.1    80.4   143.5   169.4   335.9   414.3   461.7   500.7   553.1   630.7   749.4  1652.0  5915.0 10573.3  96095.0    96119
read      346.4   240.6    74.4   129.5   149.2   311.1   390.2   438.6   477.1   523.5   582.2   669.8   857.0  1846.2  6455.4  70241.0    69998
read      385.3   434.5    80.4   133.2   154.7   319.1   398.8   449.0   488.5   539.7   609.5   719.0  1605.3  5936.1  7783.4  79504.0    79345
read      310.2   301.9    80.4   121.7   139.1   284.6   354.2   396.9   427.2   458.5   494.2   544.5   646.0  2008.9 14385.1  22185.0    21991
read      394.6   442.4    74.4   138.2   163.6   328.9   403.3   452.3   494.1   547.9   621.6   732.8  1552.8  5904.8 10466.6  99581.0    99920
read      293.0   229.1    86.8   121.4   137.3   277.0   330.8   362.9   386.2   412.6   442.3   485.3   593.9  3292.7  8475.8  14830.0    15067
read      391.0   479.1    80.4   135.4   159.3   324.7   399.5   448.5   489.1   542.1   616.5   728.4  1628.2  5919.2 13370.5  95600.0    96201
read      312.8   202.9    80.4   117.6   134.7   287.5   360.8   406.7   438.5   470.4   513.6   574.7   705.2  1385.1 10302.4  28193.0    28442
read      321.6   264.7    80.4   121.9   139.9   293.9   368.5   414.7   445.8   478.0   518.0   583.0   780.7  1388.1  8022.2  23881.0    23738
read      288.4   244.7    80.4   128.2   146.6   277.5   316.5   338.9   356.2   377.6   404.2   447.9   547.0  3120.6 12010.2   9466.0     9437
read      416.4   432.6    74.4   145.1   173.8   351.4   433.4   483.2   523.4   578.8   658.3   795.1  1509.9  5930.7  9612.9  96857.0    97039
read      327.0   242.0    74.4   120.8   139.2   295.9   375.3   422.0   455.6   495.4   543.7   614.8   769.3  2458.4 13950.4  39954.0    39843
read      298.0   322.0    80.4   125.6   143.6   282.9   328.6   354.9   373.6   398.1   429.7   482.8   640.7  1488.7 11911.7  11606.0    11616
read      353.9   462.6    74.4   124.5   143.7   306.8   388.0   435.2   471.0   514.9   568.9   651.0   921.4  4679.4 23376.5  55983.0    56350
read      315.9   196.3    80.4   120.0   137.7   288.6   367.3   414.3   445.3   478.6   518.1   573.7   692.7  1508.6  7329.6  24809.0    24650
read      332.5   342.8    80.4   121.0   138.6   297.5   373.7   419.8   452.8   490.5   536.2   603.1   760.9  5589.0 10186.6  33992.0    33825
read      354.2   416.9    74.4   125.3   145.1   313.4   393.8   443.7   481.5   525.2   579.7   661.9   865.5  3941.7 12819.0  54170.0    54193
read      339.3   222.2    80.4   125.5   145.0   304.0   380.5   431.0   469.2   516.1   577.3   665.3   834.1  1700.3  5913.0  76098.0    76287
read      349.0   548.4    80.4   125.0   143.4   305.0   381.7   430.7   465.8   506.2   552.9   623.4   779.4  9665.0 31052.2  30550.0    30507
read      351.2   525.0    74.4   124.2   144.3   308.5   386.2   435.8   471.2   514.8   565.4   642.5   813.4  3373.6 13938.3  43453.0    43736
read      372.1   420.4    74.4   128.3   149.4   315.5   390.9   437.9   477.4   528.6   594.7   700.7   986.2  5868.0 12572.0  81561.0    81903
read      400.3   647.3    74.4   131.4   153.8   326.0   405.0   454.2   494.6   548.0   622.8   742.0  1556.4  9047.4 28443.2  79978.0    80570
read      392.6   539.9    80.4   132.9   156.4   323.9   400.4   449.2   488.4   539.9   611.8   726.9  1598.0  6042.5 16063.2  90608.0    90992
read      365.6   398.7    80.4   127.6   148.3   311.0   388.3   435.2   475.6   527.6   592.0   692.3   945.4  5900.7  9896.3  78788.0    78961
read      358.4   475.1    74.4   125.5   145.3   314.2   394.4   444.9   482.0   525.1   577.2   658.8   860.5  6765.1 28028.5  38060.0    37791
read      406.5   557.3    74.4   137.0   163.0   336.4   409.4   456.2   496.5   550.0   631.2   761.0  1733.9  5951.3 16211.9  97259.0    97764
read      360.5   368.1    74.4   124.1   143.5   311.4   390.7   439.5   478.3   527.7   592.7   694.8   952.8  5821.0 12183.0  71276.0    71081
read      357.0   456.0    80.4   121.9   140.8   301.6   378.0   429.7   466.9   509.6   569.3   693.5  1133.8  7134.8 20139.0  32350.0    32361
read      363.5   472.6    80.4   127.5   146.8   317.3   402.3   454.6   491.5   534.4   587.2   673.3   880.3  9650.2 13942.5  41525.0    41597
read      383.9   484.5    74.4   126.1   145.8   312.7   401.5   458.8   500.1   549.2   616.8   759.5  1404.2  4712.5 23129.7  36312.0    36321
read      364.5   288.5    74.4   134.2   156.2   314.7   393.2   443.8   482.5   531.3   598.1   709.3  1335.1  2680.9  9939.7  97128.0    97570
read      350.6   246.4    74.4   129.0   147.6   309.5   388.3   438.2   476.9   522.0   579.1   675.3  1137.3  1977.5  6966.3  50681.0    50500
read      343.8   282.5    80.4   125.4   143.4   303.5   380.0   428.1   463.4   505.3   558.4   652.2  1156.3  2633.0 10819.3  32382.0    32308
read      352.9   311.0    86.8   132.8   151.0   310.8   381.9   427.4   462.8   507.5   568.8   662.1   872.6  4404.1 10503.8  13884.0    14115
read      361.8   281.0    74.4   130.8   150.6   313.4   393.7   444.8   484.2   534.7   600.7   716.8  1365.6  1968.2 10732.7  64909.0    64826
read      350.2   340.0    74.4   128.5   146.3   307.1   384.0   433.3   470.2   515.3   577.8   675.6  1003.2  3406.3 16390.7  67223.0    67795
read      366.6   252.7    74.4   134.9   156.8   317.1   396.3   447.5   487.8   539.2   611.0   721.5  1450.1  2180.1  6767.4  92224.0    92688
read      353.2   244.6    74.4   131.0   150.7   314.5   395.1   445.6   483.8   530.4   591.7   692.7   937.5  2074.1  7417.5  74256.0    74427
